time,OPENET_ID,SWU_ID,et,acres,acre-feet
2021-10-01,ORx_25334,SWU_UMAT0013,1.47,4.965,0.608
2021-10-01,ORx_25179,SWU_UMAT0013,1.456,0.958,0.116
2021-10-01,ORx_25338,SWU_UMAT0013,1.522,4.24,0.538
2021-10-01,ORx_25362,SWU_UMAT0012,2.043,3.67,0.625
2021-10-01,ORx_24912,SWU_UMAT0008,2.882,2.562,0.615
2021-10-01,ORx_24915,SWU_UMAT0008,2.439,9.296,1.889
2021-11-01,ORx_25334,SWU_UMAT0013,0.413,4.965,0.171
2021-11-01,ORx_25179,SWU_UMAT0013,0.215,0.958,0.017
2021-11-01,ORx_25338,SWU_UMAT0013,0.589,4.24,0.208
2021-11-01,ORx_25362,SWU_UMAT0012,0.243,3.67,0.074
2021-11-01,ORx_24912,SWU_UMAT0008,0.977,2.562,0.209
2021-11-01,ORx_24915,SWU_UMAT0008,0.621,9.296,0.481
2021-12-01,ORx_25334,SWU_UMAT0013,0.577,4.965,0.239
2021-12-01,ORx_25179,SWU_UMAT0013,0.113,0.958,0.009
2021-12-01,ORx_25338,SWU_UMAT0013,0.882,4.24,0.312
2021-12-01,ORx_25362,SWU_UMAT0012,0.243,3.67,0.074
2021-12-01,ORx_24912,SWU_UMAT0008,0.689,2.562,0.147
2021-12-01,ORx_24915,SWU_UMAT0008,0.433,9.296,0.335
2022-01-01,ORx_25334,SWU_UMAT0013,0.234,4.965,0.097
2022-01-01,ORx_25179,SWU_UMAT0013,0.116,0.958,0.009
2022-01-01,ORx_25338,SWU_UMAT0013,0.278,4.24,0.098
2022-01-01,ORx_25362,SWU_UMAT0012,0.074,3.67,0.023
2022-01-01,ORx_24912,SWU_UMAT0008,0.468,2.562,0.1
2022-01-01,ORx_24915,SWU_UMAT0008,0.411,9.296,0.318
2022-02-01,ORx_25334,SWU_UMAT0013,0.443,4.965,0.183
2022-02-01,ORx_25179,SWU_UMAT0013,0.259,0.958,0.021
2022-02-01,ORx_25338,SWU_UMAT0013,0.51,4.24,0.18
2022-02-01,ORx_25362,SWU_UMAT0012,0.152,3.67,0.046
2022-02-01,ORx_24912,SWU_UMAT0008,0.982,2.562,0.21
2022-02-01,ORx_24915,SWU_UMAT0008,0.91,9.296,0.705
2022-03-01,ORx_25334,SWU_UMAT0013,1.024,4.965,0.424
2022-03-01,ORx_25179,SWU_UMAT0013,0.876,0.958,0.07
2022-03-01,ORx_25338,SWU_UMAT0013,1.226,4.24,0.433
2022-03-01,ORx_25362,SWU_UMAT0012,1.01,3.67,0.309
2022-03-01,ORx_24912,SWU_UMAT0008,1.933,2.562,0.413
2022-03-01,ORx_24915,SWU_UMAT0008,1.608,9.296,1.246
2022-04-01,ORx_25334,SWU_UMAT0013,0.559,4.965,0.231
2022-04-01,ORx_25179,SWU_UMAT0013,0.471,0.958,0.038
2022-04-01,ORx_25338,SWU_UMAT0013,0.591,4.24,0.209
2022-04-01,ORx_25362,SWU_UMAT0012,0.404,3.67,0.124
2022-04-01,ORx_24912,SWU_UMAT0008,1.636,2.562,0.349
2022-04-01,ORx_24915,SWU_UMAT0008,1.531,9.296,1.186
2022-05-01,ORx_25334,SWU_UMAT0013,2.023,4.965,0.837
2022-05-01,ORx_25179,SWU_UMAT0013,1.683,0.958,0.134
2022-05-01,ORx_25338,SWU_UMAT0013,1.732,4.24,0.612
2022-05-01,ORx_25362,SWU_UMAT0012,2.145,3.67,0.656
2022-05-01,ORx_24912,SWU_UMAT0008,3.211,2.562,0.686
2022-05-01,ORx_24915,SWU_UMAT0008,3.745,9.296,2.901
2022-06-01,ORx_25334,SWU_UMAT0013,2.824,4.965,1.168
2022-06-01,ORx_25179,SWU_UMAT0013,3.26,0.958,0.26
2022-06-01,ORx_25338,SWU_UMAT0013,2.832,4.24,1.001
2022-06-01,ORx_25362,SWU_UMAT0012,3.352,3.67,1.025
2022-06-01,ORx_24912,SWU_UMAT0008,3.58,2.562,0.764
2022-06-01,ORx_24915,SWU_UMAT0008,4.121,9.296,3.192
2022-07-01,ORx_25334,SWU_UMAT0013,4.542,4.965,1.879
2022-07-01,ORx_25179,SWU_UMAT0013,5.214,0.958,0.416
2022-07-01,ORx_25338,SWU_UMAT0013,4.87,4.24,1.721
2022-07-01,ORx_25362,SWU_UMAT0012,5.458,3.67,1.669
2022-07-01,ORx_24912,SWU_UMAT0008,5.688,2.562,1.214
2022-07-01,ORx_24915,SWU_UMAT0008,6.13,9.296,4.749
2022-08-01,ORx_25334,SWU_UMAT0013,4.876,4.965,2.017
2022-08-01,ORx_25179,SWU_UMAT0013,4.991,0.958,0.398
2022-08-01,ORx_25338,SWU_UMAT0013,4.818,4.24,1.702
2022-08-01,ORx_25362,SWU_UMAT0012,6.1,3.67,1.866
2022-08-01,ORx_24912,SWU_UMAT0008,6.051,2.562,1.292
2022-08-01,ORx_24915,SWU_UMAT0008,5.667,9.296,4.39
2022-09-01,ORx_25334,SWU_UMAT0013,3.065,4.965,1.268
2022-09-01,ORx_25179,SWU_UMAT0013,2.886,0.958,0.23
2022-09-01,ORx_25338,SWU_UMAT0013,2.894,4.24,1.023
2022-09-01,ORx_25362,SWU_UMAT0012,3.876,3.67,1.185
2022-09-01,ORx_24912,SWU_UMAT0008,3.777,2.562,0.806
2022-09-01,ORx_24915,SWU_UMAT0008,3.462,9.296,2.682
2022-10-01,ORx_25334,SWU_UMAT0013,1.4,4.965,0.579
2022-10-01,ORx_25179,SWU_UMAT0013,1.265,0.958,0.101
2022-10-01,ORx_25338,SWU_UMAT0013,1.218,4.24,0.43
2022-10-01,ORx_25362,SWU_UMAT0012,1.641,3.67,0.502
2022-10-01,ORx_24912,SWU_UMAT0008,1.954,2.562,0.417
2022-10-01,ORx_24915,SWU_UMAT0008,1.383,9.296,1.071
2022-11-01,ORx_25334,SWU_UMAT0013,0.137,4.965,0.057
2022-11-01,ORx_25179,SWU_UMAT0013,0.137,0.958,0.011
2022-11-01,ORx_25338,SWU_UMAT0013,0.086,4.24,0.03
2022-11-01,ORx_25362,SWU_UMAT0012,0.132,3.67,0.04
2022-11-01,ORx_24912,SWU_UMAT0008,0.159,2.562,0.034
2022-11-01,ORx_24915,SWU_UMAT0008,0.025,9.296,0.019
2022-12-01,ORx_25334,SWU_UMAT0013,0.099,4.965,0.041
2022-12-01,ORx_25179,SWU_UMAT0013,0.113,0.958,0.009
2022-12-01,ORx_25338,SWU_UMAT0013,0.078,4.24,0.028
2022-12-01,ORx_25362,SWU_UMAT0012,0.101,3.67,0.031
2022-12-01,ORx_24912,SWU_UMAT0008,0.016,2.562,0.003
2022-12-01,ORx_24915,SWU_UMAT0008,0.032,9.296,0.025
2023-01-01,ORx_25334,SWU_UMAT0013,0.152,4.965,0.063
2023-01-01,ORx_25179,SWU_UMAT0013,0.111,0.958,0.009
2023-01-01,ORx_25338,SWU_UMAT0013,0.13,4.24,0.046
2023-01-01,ORx_25362,SWU_UMAT0012,0.054,3.67,0.017
2023-01-01,ORx_24912,SWU_UMAT0008,0.171,2.562,0.037
2023-01-01,ORx_24915,SWU_UMAT0008,0.104,9.296,0.081
2023-02-01,ORx_25334,SWU_UMAT0013,0.14,4.965,0.058
2023-02-01,ORx_25179,SWU_UMAT0013,0.08,0.958,0.006
2023-02-01,ORx_25338,SWU_UMAT0013,0.201,4.24,0.071
2023-02-01,ORx_25362,SWU_UMAT0012,0.236,3.67,0.072
2023-02-01,ORx_24912,SWU_UMAT0008,0.309,2.562,0.066
2023-02-01,ORx_24915,SWU_UMAT0008,0.138,9.296,0.107
2023-03-01,ORx_25334,SWU_UMAT0013,0.75,4.965,0.31
2023-03-01,ORx_25179,SWU_UMAT0013,0.703,0.958,0.056
2023-03-01,ORx_25338,SWU_UMAT0013,0.954,4.24,0.337
2023-03-01,ORx_25362,SWU_UMAT0012,1.625,3.67,0.497
2023-03-01,ORx_24912,SWU_UMAT0008,1.743,2.562,0.372
2023-03-01,ORx_24915,SWU_UMAT0008,0.974,9.296,0.755
2023-04-01,ORx_25334,SWU_UMAT0013,1.097,4.965,0.454
2023-04-01,ORx_25179,SWU_UMAT0013,1.242,0.958,0.099
2023-04-01,ORx_25338,SWU_UMAT0013,1.32,4.24,0.466
2023-04-01,ORx_25362,SWU_UMAT0012,1.075,3.67,0.329
2023-04-01,ORx_24912,SWU_UMAT0008,2.072,2.562,0.442
2023-04-01,ORx_24915,SWU_UMAT0008,1.36,9.296,1.054
2023-05-01,ORx_25334,SWU_UMAT0013,3.413,4.965,1.412
2023-05-01,ORx_25179,SWU_UMAT0013,3.646,0.958,0.291
2023-05-01,ORx_25338,SWU_UMAT0013,3.668,4.24,1.296
2023-05-01,ORx_25362,SWU_UMAT0012,4.023,3.67,1.23
2023-05-01,ORx_24912,SWU_UMAT0008,3.922,2.562,0.837
2023-05-01,ORx_24915,SWU_UMAT0008,3.072,9.296,2.38
2023-06-01,ORx_25334,SWU_UMAT0013,4.439,4.965,1.837
2023-06-01,ORx_25179,SWU_UMAT0013,4.665,0.958,0.372
2023-06-01,ORx_25338,SWU_UMAT0013,4.516,4.24,1.596
2023-06-01,ORx_25362,SWU_UMAT0012,4.8,3.67,1.468
2023-06-01,ORx_24912,SWU_UMAT0008,4.99,2.562,1.065
2023-06-01,ORx_24915,SWU_UMAT0008,5.44,9.296,4.214
2023-07-01,ORx_25334,SWU_UMAT0013,5.691,4.965,2.355
2023-07-01,ORx_25179,SWU_UMAT0013,5.968,0.958,0.476
2023-07-01,ORx_25338,SWU_UMAT0013,5.472,4.24,1.933
2023-07-01,ORx_25362,SWU_UMAT0012,6.097,3.67,1.865
2023-07-01,ORx_24912,SWU_UMAT0008,5.753,2.562,1.228
2023-07-01,ORx_24915,SWU_UMAT0008,5.455,9.296,4.226
2023-08-01,ORx_25334,SWU_UMAT0013,4.31,4.965,1.783
2023-08-01,ORx_25179,SWU_UMAT0013,4.523,0.958,0.361
2023-08-01,ORx_25338,SWU_UMAT0013,4.236,4.24,1.497
2023-08-01,ORx_25362,SWU_UMAT0012,6.002,3.67,1.836
2023-08-01,ORx_24912,SWU_UMAT0008,4.994,2.562,1.066
2023-08-01,ORx_24915,SWU_UMAT0008,4.864,9.296,3.768
2023-09-01,ORx_25334,SWU_UMAT0013,2.585,4.965,1.07
2023-09-01,ORx_25179,SWU_UMAT0013,2.69,0.958,0.215
2023-09-01,ORx_25338,SWU_UMAT0013,2.788,4.24,0.985
2023-09-01,ORx_25362,SWU_UMAT0012,3.548,3.67,1.085
2023-09-01,ORx_24912,SWU_UMAT0008,3.272,2.562,0.699
2023-09-01,ORx_24915,SWU_UMAT0008,3.418,9.296,2.648
2023-10-01,ORx_25334,SWU_UMAT0013,1.702,4.965,0.704
2023-10-01,ORx_25179,SWU_UMAT0013,1.472,0.958,0.118
2023-10-01,ORx_25338,SWU_UMAT0013,1.77,4.24,0.625
2023-10-01,ORx_25362,SWU_UMAT0012,2.2,3.67,0.673
2023-10-01,ORx_24912,SWU_UMAT0008,1.728,2.562,0.369
2023-10-01,ORx_24915,SWU_UMAT0008,1.585,9.296,1.228
2023-11-01,ORx_25334,SWU_UMAT0013,0.601,4.965,0.249
2023-11-01,ORx_25179,SWU_UMAT0013,0.431,0.958,0.034
2023-11-01,ORx_25338,SWU_UMAT0013,0.566,4.24,0.2
2023-11-01,ORx_25362,SWU_UMAT0012,0.684,3.67,0.209
2023-11-01,ORx_24912,SWU_UMAT0008,0.93,2.562,0.199
2023-11-01,ORx_24915,SWU_UMAT0008,0.967,9.296,0.749
2023-12-01,ORx_25334,SWU_UMAT0013,0.064,4.965,0.026
2023-12-01,ORx_25179,SWU_UMAT0013,0.0,0.958,0.0
2023-12-01,ORx_25338,SWU_UMAT0013,0.129,4.24,0.046
2023-12-01,ORx_25362,SWU_UMAT0012,0.194,3.67,0.059
2023-12-01,ORx_24912,SWU_UMAT0008,0.109,2.562,0.023
2023-12-01,ORx_24915,SWU_UMAT0008,0.116,9.296,0.09
